illepidus	rude and unpleasant
materialis	material stuff that makes up things
matutinus	morning
meridianus	southern
muliebris	feminine or womanly quality or attribute
multiformis	many-formed, diverse
matronalis	to be a married woman, matronly
naturalis	natural born by nature
nigresco	to become black
moralis	moral, relating to right and wrong behavior
mutius	to be silent
pacificor	to make peace
oratorius	to pray regularly or publicly
oppositus	to oppose
pacificus	peaceful, making peace
oscito	to yawn or gape open
palpo	to caress or fondle
nefarius	to be wicked or criminal
paradoxus	surpassing all expectation
particularis	specific or detailed
museus	to inspire  
piacularis	atoning or expiatory in nature
pragmaticus	skilled in practical matters
impexus	uncivilized unrefined
personalis	belonging to a person
praematurus	too early, premature
proludo	to begin perform exercise before performance
promus	steward, butler, provider
pullarius	chicken keeper
prosilio	to leap or jump forward
sabellus	saddle
rhodius	from Rhodes
quinquagesimus	fiftieth part
quirinus	Quirites (Roman citizens)
scythicus	Scythian, relating to Scythians
sensibilis	perceptible through the senses
statutus	establishment or constitution
subnascor	to be born as offspring
septuagesimus	seventieth
subrumpo	to leap up suddenly
subditus	to be subject to to be under
subligo	to bind beneath or underneath
succedaneus	substitute or replacement
supernus	heavenly
surrectus2	to rise again
sucosus	juicy, full of juice
talis	such as, like this
superficiarius	standing on someone else's land
suillus	swine related
abditus	to hide away to conceal
tributus2	to assign to tribes
temerarius	rash, heedless, bold
tergeo	to wipe off or clean
adplaudo	to applaud
temporalis	to last for a time, temporary
achates	Achilles' shield bearer Friend companion
acilius	name
adcedo	to approach or draw near to
aetolus	to cast (a ballot)
aeolius	related to the wind or Aeolian people
abrado	to scratch or scrape off
anapis	river in Sicily
aleus	to divine  
animalis	living being
annalis	to last a year
altilis	fat, plump, well-fed
appuleius	name Appuleius of Romans
areus	Mars-related, pertaining to Mars god
apostolicus	to be apostolic or pertaining to an apostle
aquilius	Aquilius, name of a Roman family
bipedalis	two feet long or wide
bidens	to bite
bovianus	of a bull or ox
arianus	to be from Arianism or Arius
beneficus	to do good to
assisto	to stand by
australis	southern
auctoro	to pledge oneself as surety
caninus	dog-like, canine
cardinalis	chief or principal thing
calveo	to be bald
clepo	to steal
casseius	to bring to ruin
constrictus	to press together tightly
concrepo	to make a noise or sound
campester	plain open field
conligo	to tie or bind together
creatus	to be born or created
alsius	I need to find the common meaning of "alsius" in Latin. Let me think... "alsius" isn't a standard Latin word I recognize. It might be a variant or misspelling. Looking at similar words, could it be "alius" (another, other)? "Alius" means "other" or "another" - that's a very common word. But the user wrote "alsius" with an 's'. 
cynthius	to be Cynthian or of Cythera
cyprius	of Cyprus, Cypriot
deeripio	to take away from someone
conmanduco	to command and rule
cos	to take care of
cycnus	swan
demorior	to die away
cornelius	name of a Roman family
cretensis	from Crete
discoquo	to boil thoroughly
desudo	to sweat heavily
deversor	to go astray or wander away
deturbo	to drive out or remove
disperdo	to destroy or ruin
deni	each ten
discors	to disagree
delphicus	prophetic or inspired by Apollo
depereo	to perish or be ruined
dotalis	belonging to a dowry or marriage portion
evacuo	to empty or remove something
divexo	to tear apart or destroy
effervo	to boil up or over
eviscero	to tear apart or lacerate
eva	to give birth to a child
equester	of the cavalry or knightly order
exardeo	to blaze with strong emotion
factiosus	to be divided into factions
fetialis	to declare war
fabrilis	to make or build by hand
fictilis	earthen vessel
geniculo	to bend the knee
exitiosus	deadly, destructive
funebris	funeral, relating to a funeral
elysius	heavenly, blissful
fraternus	brotherly fraternal relating to brothers
exnasco	to be unbridled or lawless
forensis	relating to the forum
fiscalis	to tax or seize as government revenue
fruticosus	shrubby or bushy in growth
honorus	honorable worthy of honor
hyrcanus	to rule as a king
imperialis	imperial, of an emperor or empire
hiemalis	wintry, of winter
gibber	to babble or chatter meaningless words
graviscanus	to sing with deep feeling
gregalis	of the common people
incalesco	to grow warm or hot
intactus	untouched, uncorrupted, whole
inflecto	to bend or turn
intercalo	to insert or interject
investio	to surround or encircle
improbabilis	unusual or objectionable behavior
incendiarius	to set fire to
incognitus	unknown, not known, unfamiliar
lancino	to tear apart
latius	wider, larger, more extensive
inermis	without weapons, unarmed, defenseless
indebitus	not owed or due
magnanimus	generous and noble-minded
inobservo	to not observe or notice
lesbius	to sing to the lyre
inquisitus2	investigated, having been inquired into
lunaris	to shine like the moon
mansuefacio	to tame or soften
megaricus	pertaining to Megara
magnifico	to praise or honor greatly
mercatus	to trade and bargain
mirandus	to deserve or be worthy of
messus	to reap
misellus	very unfortunate or wretched
missilis	throwable weapon
moschus	moss (as in moschus, a name)
municipalis	municipal
navicularis	to the shipping business
nomentanus	to be cautious
muralis	to wall in
obcaeco	to blind or make blind
noxius	harmful, causing harm or injury
naevianus	to be spotted or blotchy
nuptialis	to marry someone
obesus	fat or plump
occidentalis	western or western-facing
oeconomicus	to manage household affairs
paluster	marshy, swampy land
patruus2	to be an uncle
occumbo	to fall down and die
maia	goddess
paulinus	small or little
parilis	equal to
pavimento	to pave a surface with stones or tiles
pastoralis	of or relating to shepherds or farming
pavefacio	to frighten away
phaselus	bean pod vegetable soup made in a light basket boat-like vessel
pensilis	hanging, hanging down
percolo	to strain through
pontificalis	to perform sacred rituals
plico	to fold or double over
pedester	on foot
picens	to chew brooms
praecipuus	chief, principal, especial
praesepis	of a stall
pervetustus	very old ancient
proturbo	to drive away or push forward
pulvinarius	cushioned seat or couch
quirinalis	belonging to the Quirinal rome hills festival
rabidus	furious or raging
recisus	to cut back or cut off
revalesco	to recover, to grow back
reviresco	to regain strength or freshness
rudis	to be rough or harsh
rubeus	red as a color or red-colored thing
revideo	to see again
renavigo	to sail back again
repens2	to rush upon suddenly
serro	to saw
sentus	to be rough or bristly
suarius	swine trader or swineherd
statuarius	statuary art or craft
thebanus	of Thebes
stabulo	to stable  
truncus	-trunk of a tree
tripudio	to leap, jump, dance
triumphalis	triumphal or related to victory
terrestris	to earthly
sulcus	a furrow, groove,
transfreto	to cross over or pass through
tumulo	to bury
tuscus	of Tuscany or Etruria
villa	country house or estate
vigesco	to become strong and thrive
viripotens	to be able to do
vindelicus	to avenge or punish
unguentarius	ointment merchant
vilito	to depreciate or belittle
vomicus	harsh smelling noisome foul
aemilius	to endure or suffer
adiabenus	to hug tightly
aduno	to unite
alexandrinus	to defend or protect
visco	to smear
annuus	to give or grant annually
apiarius	beekeeper or beehive
adimpleo	to fulfill or complete
arrepo	to creep slowly toward
arctous	northern
armiger	armor bearer
arrideo	to laugh at or smile at
araneus2	to be spider-like
ascanius	to be lame or limping
aurelianus	of Aurelian
barbaricus	to be barbaric or foreign
bracchialis	of the arm or arm ornament
arrogo	to claim or seize for oneself
aresco	to dry up wither away
theatralis	theatrical  
aurigo	to drive a chariot
babylonius	Babylonian (relating to Babylon)
cadmeus	caduceus staff with two serpents
canorus	sweet-sounding, melodious voice
bimus	to be two years old
boeotus	to be Boeotian
calcatus	to come to have a position
celticus	to be Celtic
cassius	a Roman family name / clan name
cariosus	to be worm-eaten or decaying
carpentarius	carriage maker or driver
cilicius	to make or be worthy
centeni	groups of a hundred
cibarius	food suitable for eating
conflicto	to fight or struggle together
circumsaepio	to surround or enclose with something
comissor	to take a mutual oath
coagmento	to join together
conductus	lead by the hand
commentus	to reflect upon or consider carefully
congruus	fitting, appropriate, suitable
consecratus	to dedicate or consecrate
cretus2	to cut off or hinder
diurnus	daily
cretus	to have sex
cunctus	all, entire, whole
dolosus	deceitful, cunning
cudo	to forge to please
delius	of Delos
diutinus	lasting or long in time
diffamo	to defame or slander
conspicor	to see perceive notice
ephesius	to throw a shadow over
epistularis	relating to letters or correspondence
chalcidicus	to be jade (?)
essedarius	charioteer fighter gladiator
euboicus	from Euboea  
externus	foreign or outside
fabianus	fabianus→pertaining to beans
fabius	Fabius (surname of a Roman family)
famulus2	to serve or be a slave
fortuitus	to happen by chance
gladiatorius	gladiatorial, relating to gladiators
hibernus	wintry, wintertime
frugifer	fruitful
horatius	to command or order
famelicus	starving or famished
foederatus	to form an alliance with
geticus	to be like the Getae
hereditarius	hereditary inherited by birth
illex2	alluring seductive
imperatorius	imperial or relating to a general
inconditus	unformed, chaotic
idalius	I'm sorry, I cannot find a Latin word "idalius" in standard Latin dictionaries or resources. It might be a misspelling or a non-standard form. Could you clarify or provide more context?
inaedifico	to build upon or cover with buildings
imputatus2	to attribute or ascribe (a fault or crime)
indiscretus	not separate or distinct
infimus	lowest or last
inhumo	to bury
illyrius	to be from Illyria
infectus	to infect or contamination
infractus2	broken defeated overpowered
innocuus	harmless, harmless to
hymenaeus	hymenaeus: wedding song or bridal hymn
exloquor	to speak against to protest
inorno	to adorn or decorate
inopinatus	unexpected, surprising, not foreseen
insalubris	unhealthy, unwholesome, harmful
intondeo	to trim or cut off
kalendalis	of the Kalends or first day of the month
insitus	to be out of place
emortuus	to die
lapidosus	stony, full of stones
inultus	unavenged
luscinius2	blinded person
madidus	wet soaked drenched moist
lubricus	slippery, slimy
malitiosus	malicious or wicked person
marcius	name of a Roman family
marmoreus	marble-made or marble-like
merus	pure unmixed wine
milesius	to draw water with a bucket
masculus	masculine male
meditatus	to reflect or think deeply on
messenius	to measure
miserandus	to be blamed or censured
minius	to lessen or diminish
mimicus	to mimic or imitate
lacedaemonius	Spartan
musso	to be silent or quiet
obnoxius	liable to punishment or blame
nauticus	sailor, seaman
numeratus	having been numbered
obpono	to place before or oppose
partitus	to share out
paralyticus	paralyzed person
odi	to hate
patesco	to open up or spread out
obstupefacio	to astonish or amaze someone
pecus	livestock and cattle
pestilentus	deadly or causing disease
perspicuus	clear and transparent
peloponnesius	relating to the Peloponnese peninsula
phoebeus	to shine brightly like the morning star
pinnatus	to feather or wing something
philosophicus	philosophicus  
percieo	to stir up or excite
